,Date,Version,NvxPersonnage,ChangementMajeurPersonnage,AjustementMineurPerso,Other
0,09/10/2014,V4.18 ,,[Sion],,
1,25/9/2014,V4.17 ,,[Soraka],,
1,25/9/2014,V4.17 ,,[Viktor],,
2,10/9/2014,V4.16 ,[Azir],,,
3,27/8/2014,V4.15 ,,,,
4,13/4/2014,V4.14 ,[Gnar],[Cassiopeia] ,,
5,30/7/2014,V4.13 ,,[Sona],,
6,16/7/2014,V4.12 ,,,,
7,02/7/2014,V4.11 ,,,,
8,18/6/2014,V4.10 ,,[Nidalee],,
9,04/6/2014,V4.9 ,,,"[Braum,KhaZix]",
10,22/5/2014,V4.8 ,,,,
11,08/5/2014,V4.7 ,[Braum],,,
12,21/4/2014,V4.6 ,,,,
13,03/4/2014,V4.5 ,,[Gragas],,
13,03/4/2014,V4.5 ,,[MissFortune],,
13,03/4/2014,V4.5 ,,[Rengar],,
14,18/3/2014,V4.4 ,,[Kassadin],,
15,27/2/2014,V4.3 ,[VelKoz],,,
16,10/2/2014,V4.2 ,,[Skarner],,
16,10/2/2014,V4.2 ,,[Xerath],,
17,15/1/2014,V4.1 ,,,,
18,29/10/2015,V5.21 ,,,,
19,14/10/2015,V5.20 ,[Kindred],,,
20,30/9/2015,V5.19 ,,,,
21,19/9/2015,V5.18 ,,,,
22,12/9/2015,V5.17 ,,,,
23,20/8/2015,V5.16 ,,,,
24,05/8/2015,V5.15 ,,,,
25,22/7/2015,V5.14 ,,,,
26,08/7/2015,V5.13 ,[TahmKench],,,
27,24/6/2015,V5.12 ,,,,
28,10/6/2015,V5.11 ,,,,
29,28/5/2015,V5.10 ,[Ekko],,,
30,14/5/2015,V5.9 ,,,,
31,28/4/2015,V5.8 ,,,,
32,08/4/2015,V5.7 ,,,,
33,25/3/2015,V5.6 ,,,,
34,12/3/2015,V5.5 ,[Bard],,,
35,25/2/2015,V5.4 ,,[Zilean],,
35,25/2/2015,V5.4 ,,[Veigar],,
